User-Agent: *
Disallow: /cgi-bin
Disallow: /images
Disallow: /js
Disallow: /rss
Disallow: /varpage
Disallow: /11ce2d7ba75c.html
Disallow: /_vti_inf.html
Disallow: /browserconfig.xml
Disallow: /googlea3129fd95333bb73.html
Disallow: /manifest.json
Disallow: /mxlogic_dump
Disallow: /mysqladmin
Disallow: /mywot88349813fced418cd3c6.html
Disallow: /Peppinos_Header.swf
Disallow: /pinterest-57fcd.html
Disallow: /postinfo.html
Disallow: /sitesearch.html
Disallow: /SteelExternalPlaySeekMute.swf
Disallow: /gift_cards-old.html
Disallow: /gift_cards_popup.html
Disallow: /locations_alisoviejo_old.html
Disallow: /locations_foothillranch_old.html
Disallow: /locations_lakeforest_old.html
Disallow: /locations_missionviejo_old.html
Disallow: /locations_old.html

Sitemap: https://www.peppinosonline.com/sitemap.xml
